,offense,clock,down,distance,type,start,gained
0,Nicholls,Q1 15:0,0,0,Kickoff Return (Offense),65,18
1,Louisiana Tech,Q1 14:56,1,10,Rush,18,2
2,Louisiana Tech,Q1 14:28,2,8,Pass Reception,20,11
3,Louisiana Tech,Q1 14:14,1,10,Penalty,31,-5
4,Louisiana Tech,Q1 13:53,1,15,Rush,26,3
5,Louisiana Tech,Q1 13:19,2,12,Pass Incompletion,29,0
6,Louisiana Tech,Q1 13:15,3,12,Pass Incompletion,29,0
7,Louisiana Tech,Q1 13:9,4,12,Punt,29,70
8,Nicholls,Q1 12:55,1,10,Safety,99,0
9,Louisiana Tech,Q1 12:49,1,10,Rush,37,-4
10,Louisiana Tech,Q1 12:13,2,14,Sack,33,-3
11,Louisiana Tech,Q1 11:22,3,17,Interception Return Touchdown,30,25
12,Nicholls,Q1 11:22,0,0,Kickoff,65,-15
13,Nicholls,Q1 11:21,0,0,Kickoff Return (Offense),65,16
14,Louisiana Tech,Q1 11:12,1,10,Pass Reception,41,8
15,Louisiana Tech,Q1 10:52,2,2,Pass Reception,49,23
16,Louisiana Tech,Q1 10:14,1,10,Passing Touchdown,72,28
17,Louisiana Tech,Q1 10:14,0,0,Kickoff,35,0
18,Nicholls,Q1 10:9,1,10,Rush,75,-6
19,Nicholls,Q1 9:38,2,16,Pass Incompletion,81,0
20,Nicholls,Q1 9:38,3,16,Timeout,81,0
21,Nicholls,Q1 9:36,3,16,Pass Reception,81,29
22,Nicholls,Q1 8:45,1,10,Rush,52,0
23,Nicholls,Q1 7:57,2,10,Pass Reception,52,19
24,Nicholls,Q1 7:24,1,10,Penalty,33,-10
25,Nicholls,Q1 7:8,1,20,Sack,43,-7
26,Nicholls,Q1 6:31,2,27,Pass Reception,50,17
27,Nicholls,Q1 6:2,3,10,Pass Reception,33,20
28,Nicholls,Q1 5:30,1,10,Rush,13,5
29,Nicholls,Q1 5:3,2,5,Pass Incompletion,8,0
30,Nicholls,Q1 4:57,3,5,Penalty,8,-10
31,Nicholls,Q1 4:37,3,15,Pass Incompletion,18,0
